Please enter the number of days: Gronk has arrived at the zoo on day 1.
Fred, the cat, woke up.
Thorkus, the lion, woke up.
Mistake, the tiger, woke up.
Consuela, the dog, woke up.
Grunk, the wolf, woke up.
timmy, the elephant, woke up.
Gordon, the hippo, woke up.
Me, the rhino, woke up.
James, the crow, woke up.
Raven, the raven, woke up.
Fred, the cat, meowed.
Thorkus, the lion, roared.
Mistake, the tiger, roared.
Consuela, the dog, barked.
Grunk, the wolf, howled.
timmy, the elephant, blows it's trunk.
Gordon, the hippo, grunted.
Me, the rhino, grunted.
James, the crow, cawed.
Raven, the raven, kraaed.
Fred, the cat, was fed.
Thorkus, the lion, was fed.
Mistake, the tiger, was fed.
Consuela, the dog, was fed.
Grunk, the wolf, was fed.
timmy, the elephant, was fed.
Gordon, the hippo, was fed.
Me, the rhino, was fed.
James, the crow, was fed.
Raven, the raven, was fed.
Fred, the cat, prowl around.
Thorkus, the lion, prowl around.
Mistake, the tiger, prowl around.
Consuela, the dog, runs around.
Grunk, the wolf, walked around.
timmy, the elephant, roamed around.
Gordon, the hippo, charged at the Zoo Keeper.
Me, the rhino, roamed around.
James, the crow, flew around.
Raven, the raven, flew around.
Fred, the cat, prowled around.
Thorkus, the lion, went to sleep.
Mistake, the tiger, went to sleep.
Consuela, the dog, went to sleep.
Grunk, the wolf, went to sleep.
timmy, the elephant, went to sleep.
Gordon, the hippo, went to sleep.
Me, the rhino, went to sleep.
James, the crow, went to sleep.
Raven, the raven, went to sleep.
Gronk has left the zoo for the day.
Gronk has arrived at the zoo on day 2.
Fred, the cat, woke up.
Thorkus, the lion, woke up.
Mistake, the tiger, woke up.
Consuela, the dog, woke up.
Grunk, the wolf, woke up.
timmy, the elephant, woke up.
Gordon, the hippo, woke up.
Me, the rhino, woke up.
James, the crow, woke up.
Raven, the raven, woke up.
Fred, the cat, meowed.
Thorkus, the lion, roared.
Mistake, the tiger, roared.
Consuela, the dog, barked.
Grunk, the wolf, howled.
timmy, the elephant, blows it's trunk.
Gordon, the hippo, grunted.
Me, the rhino, grunted.
James, the crow, cawed.
Raven, the raven, kraaed.
Fred, the cat, was fed.
Thorkus, the lion, was fed.
Mistake, the tiger, was fed.
Consuela, the dog, was fed.
Grunk, the wolf, was fed.
timmy, the elephant, was fed.
Gordon, the hippo, was fed.
Me, the rhino, was fed.
James, the crow, was fed.
Raven, the raven, was fed.
Fred, the cat, prowl around.
Thorkus, the lion, prowl around.
Mistake, the tiger, prowl around.
Consuela, the dog, runs around.
Grunk, the wolf, walked around.
timmy, the elephant, roamed around.
Gordon, the hippo, roamed around.
Me, the rhino, roamed around.
James, the crow, flew around.
Raven, the raven, flew around.
Fred, the cat, went to sleep.
Thorkus, the lion, went to sleep.
Mistake, the tiger, went to sleep.
Consuela, the dog, went to sleep.
Grunk, the wolf, went to sleep.
timmy, the elephant, went to sleep.
Gordon, the hippo, went to sleep.
Me, the rhino, went to sleep.
James, the crow, went to sleep.
Raven, the raven, went to sleep.
Gronk has left the zoo for the day.
Gronk has arrived at the zoo on day 3.
Fred, the cat, woke up.
Thorkus, the lion, woke up.
Mistake, the tiger, woke up.
Consuela, the dog, woke up.
Grunk, the wolf, woke up.
timmy, the elephant, woke up.
Gordon, the hippo, woke up.
Me, the rhino, woke up.
James, the crow, woke up.
